Country_AF 4
Country_AL 8
Country_DZ 12
Country_AS 16
Country_AD 20
Country_AO 24
Country_AI 660
Country_AQ 10
Country_AG 28
Country_AR 32
Country_AM 51
Country_AW 533
Country_AU 36
Country_AT 40
Country_AZ 31
Country_BS 44
Country_BH 48
Country_BD 50
Country_BB 52
Country_BY 112
Country_BE 56
Country_BZ 84
Country_BJ 204
Country_BM 60
Country_BT 64
Country_BO 68
Country_BQ 535
Country_BA 70
Country_BW 72
Country_BV 74
Country_BR 76
Country_IO 86
Country_BN 96
Country_BG 100
Country_BF 854
Country_BI 108
Country_CV 132
Country_KH 116
Country_CM 120
Country_CA 124
Country_KY 136
Country_CF 140
Country_TD 148
Country_CL 152
Country_CN 156
Country_CX 162
Country_CC 166
Country_CO 170
Country_KM 174
Country_CD 180
Country_CG 178
Country_CK 184
Country_CR 188
Country_HR 191
Country_CU 192
Country_CW 531
Country_CY 196
Country_CZ 203
Country_CI 384
Country_DK 208
Country_DJ 262
Country_DM 212
Country_DO 214
Country_EC 218
Country_EG 818
Country_SV 222
Country_GQ 226
Country_ER 232
Country_EE 233
Country_SZ 748
Country_ET 231
Country_FK 238
Country_FO 234
Country_FJ 242
Country_FI 246
Country_FR 250
Country_GF 254
Country_PF 258
Country_TF 260
Country_GA 266
Country_GM 270
Country_GE 268
Country_DE 276
Country_GH 288
Country_GI 292
Country_GR 300
Country_GL 304
Country_GD 308
Country_GP 312
Country_GU 316
Country_GT 320
Country_GG 831
Country_GN 324
Country_GW 624
Country_GY 328
Country_HT 332
Country_HM 334
Country_VA 336
Country_HN 340
Country_HK 344
Country_HU 348
Country_IS 352
Country_IN 356
Country_ID 360
Country_IR 364
Country_IQ 368
Country_IE 372
Country_IM 833
Country_IL 376
Country_IT 380
Country_JM 388
Country_JP 392
Country_JE 832
Country_JO 400
Country_KZ 398
Country_KE 404
Country_KI 296
Country_KP 408
Country_KR 410
Country_KW 414
Country_KG 417
Country_LA 418
Country_LV 428
Country_LB 422
Country_LS 426
Country_LR 430
Country_LY 434
Country_LI 438
Country_LT 440
Country_LU 442
Country_MO 446
Country_MG 450
Country_MW 454
Country_MY 458
Country_MV 462
Country_ML 466
Country_MT 470
Country_MH 584
Country_MQ 474
Country_MR 478
Country_MU 480
Country_YT 175
Country_MX 484
Country_FM 583
Country_MD 498
Country_MC 492
Country_MN 496
Country_ME 499
Country_MS 500
Country_MA 504
Country_MZ 508
Country_MM 104
Country_NA 516
Country_NR 520
Country_NP 524
Country_NL 528
Country_NC 540
Country_NZ 554
Country_NI 558
Country_NE 562
Country_NG 566
Country_NU 570
Country_NF 574
Country_MP 580
Country_NO 578
Country_OM 512
Country_PK 586
Country_PW 585
Country_PS 275
Country_PA 591
Country_PG 598
Country_PY 600
Country_PE 604
Country_PH 608
Country_PN 612
Country_PL 616
Country_PT 620
Country_PR 630
Country_QA 634
Country_MK 807
Country_RO 642
Country_RU 643
Country_RW 646
Country_RE 638
Country_BL 652
Country_SH 654
Country_KN 659
Country_LC 662
Country_MF 663
Country_PM 666
Country_VC 670
Country_WS 882
Country_SM 674
Country_ST 678
Country_SA 682
Country_SN 686
Country_RS 688
Country_SC 690
Country_SL 694
Country_SG 702
Country_SX 534
Country_SK 703
Country_SI 705
Country_SB 90
Country_SO 706
Country_ZA 710
Country_GS 239
Country_SS 728
Country_ES 724
Country_LK 144
Country_SD 729
Country_SR 740
Country_SJ 744
Country_SE 752
Country_CH 756
Country_SY 760
Country_TW 158
Country_TJ 762
Country_TZ 834
Country_TH 764
Country_TL 626
Country_TG 768
Country_TK 772
Country_TO 776
Country_TT 780
Country_TN 788
Country_TR 792
Country_TM 795
Country_TC 796
Country_TV 798
Country_UG 800
Country_UA 804
Country_AE 784
Country_GB 826
Country_UM 581
Country_US 840
Country_UY 858
Country_UZ 860
Country_VU 548
Country_VE 862
Country_VN 704
Country_VG 92
Country_VI 850
Country_WF 876
Country_EH 732
Country_YE 887
Country_ZM 894
Country_ZW 716
Country_AX 248
Color_Black #000000
Color_Night #0C090A
Color_Charcoal #34282C
Color_Oil #3B3131
Color_DarkGray #3A3B3C
Color_LightBlack #454545
Color_BlackCat #413839
Color_Iridium #3D3C3A
Color_BlackEel #463E3F
Color_BlackCow #4C4646
Color_GrayWolf #504A4B
Color_VampireGray #565051
Color_IronGray #52595D
Color_GrayDolphin #5C5858
Color_CarbonGray #625D5D
Color_AshGray #666362
Color_DimGrayorDimGrey #696969
Color_NardoGray #686A6C
Color_CloudyGray #6D6968
Color_SmokeyGray #726E6D
Color_AlienGray #736F6E
Color_SonicSilver #757575
Color_PlatinumGray #797979
Color_Granite #837E7C
Color_GrayorGrey #808080
Color_BattleshipGray #848482
Color_GunmetalGray #8D918D
Color_DarkGrayorDarkGrey #A9A9A9
Color_GrayCloud #B6B6B4
Color_Silver #C0C0C0
Color_PaleSilver #C9C0BB
Color_GrayGoose #D1D0CE
Color_PlatinumSilver #CECECE
Color_LightGrayorLightGrey #D3D3D3
Color_Gainsboro #DCDCDC
Color_Platinum #E5E4E2
Color_MetallicSilver #BCC6CC
Color_BlueGray #98AFC7
Color_RomanSilver #838996
Color_LightSlateGrayorLightSlateGrey #778899
Color_SlateGrayorSlateGrey #708090
Color_RatGray #6D7B8D
Color_SlateGraniteGray #657383
Color_JetGray #616D7E
Color_MistBlue #646D7E
Color_MarbleBlue #566D7E
Color_SlateBlueGrey #737CA1
Color_LightPurpleBlue #728FCE
Color_AzureBlue #4863A0
Color_BlueJay #2B547E
Color_CharcoalBlue #36454F
Color_DarkBlueGrey #29465B
Color_DarkSlate #2B3856
Color_Deep-SeaBlue #123456
Color_NightBlue #151B54
Color_MidnightBlue #191970
Color_Navy #000080
Color_DenimDarkBlue #151B8D
Color_DarkBlue #00008B
Color_LapisBlue #15317E
Color_NewMidnightBlue #0000A0
Color_EarthBlue #0000A5
Color_CobaltBlue #0020C2
Color_MediumBlue #0000CD
Color_BlueberryBlue #0041C2
Color_CanaryBlue #2916F5
Color_Blue #0000FF
Color_BrightBlue #0909FF
Color_BlueOrchid #1F45FC
Color_SapphireBlue #2554C7
Color_BlueEyes #1569C7
